Id,SalePrice
1461,119337.24
1462,166951.39
1463,189926.67
1464,202016.89
1465,179816.52
1466,178790.52
1467,178174.3
1468,163692
1469,182653.83
1470,116150.56
1471,203733.95
1472,94541.41
1473,90624.75
1474,151219.58
1475,108046.11
1476,397863.12
1477,253273.53
1478,302232.75
1479,309248.75
1480,424536.75
1481,330498.06
1482,197856.45
1483,169748.17
1484,164604.19
1485,186229.3
1486,206090.77
1487,368234.88
1488,245282.61
1489,197292.03
1490,272385.2
1491,204753.69
1492,79144.53
1493,183551.94
1494,306929.12
1495,313821.44
1496,270137.25
1497,192314.81
1498,164576.69
1499,166315.53
1500,164472.39
1501,178378.55
1502,155876
1503,320014.5
1504,238571.36
1505,223557.31
1506,184073.44
1507,292753
1508,204504.05
1509,157703.9
1510,135589.55
1511,135819.11
1512,160104.98
1513,147573.88
1514,151743.73
1515,195722.42
1516,153667.45
1517,172142.28
1518,114201.03
1519,218463.73
1520,123842.27
1521,128158.734
1522,168050.83
1523,102617.41
1524,131464.03
1525,123786.9
1526,113178.62
1527,82515.07
1528,135946.11
1529,145054.61
1530,174032.44
1531,99920.54
1532,96068.625
1533,163319.7
1534,126401.94
1535,174585.67
1536,111014.22
1537,18942.111
1538,155476.78
1539,266482.12
1540,110821.49
1541,134419.98
1542,139681.61
1543,208950.92
1544,84624.17
1545,100590.83
1546,134128.3
1547,124462.71
1548,123752.484
1549,106957.7
1550,119640.09
1551,108332.5
1552,145897.52
1553,176804.73
1554,122466.484
1555,170902.55
1556,94242.72
1557,115663.95
1558,89635.67
1559,89828.86
1560,132438.52
1561,146742.19
1562,129966.734
1563,114841.04
1564,160163.88
1565,146977.61
1566,252421.66
1567,71718.36
1568,275990.16
1569,137284.66
1570,146214.45
1571,116360.64
1572,141583.22
1573,295939.25
1574,104671.87
1575,271872.28
1576,255241.67
1577,184046.7
1578,130699.07
1579,140070.42
1580,195743
1581,162720.06
1582,120048.66
1583,317129.28
1584,224338.8
1585,139287.52
1586,67078
1587,97479.36
1588,153590.06
1589,115809.53
1590,134629.61
1591,100746.086
1592,129445.05
1593,121359.34
1594,130190.234
1595,112688.375
1596,204316.34
1597,178761.58
1598,199179.7
1599,175190.9
1600,173687.33
1601,60766.98
1602,110873.484
1603,92613.11
1604,297696.62
1605,250656.02
1606,165088.9
1607,165469.83
1608,208634.33
1609,186070.17
1610,157344.89
1611,129613.22
1612,168684.31
1613,148038.89
1614,129439.67
1615,87131.484
1616,72907.89
1617,83402.31
1618,118910.87
1619,150902.86
1620,162223.83
1621,139424.39
1622,154295.14
1623,285810.25
1624,230394.08
1625,120424.41
1626,159303.22
1627,192802.48
1628,305289.38
1629,173665.33
1630,371656.06
1631,195090.77
1632,234884.27
1633,168319.73
1634,183863.42
1635,182753.23
1636,159984.45
1637,198375.61
1638,192163.61
1639,176452.92
1640,265441.56
1641,180269.2
1642,255104.86
1643,225891.3
1644,228002.42
1645,193064.48
1646,151811.88
1647,155118.05
1648,127834.51
1649,137154.97
1650,101235.19
1651,111091.01
1652,95936.66
1653,98068.33
1654,139615.56
1655,142031.55
1656,138216.42
1657,142187.38
1658,140517.55
1659,111535.34
1660,152553.19
1661,465207.28
1662,409052.16
1663,394420.7
1664,470788.12
1665,336258.12
1666,350032.94
1667,400274.16
1668,362737.5
1669,328718.03
1670,371907.5
1671,276075.84
1672,410065.8
1673,294572.56
1674,246556.52
1675,192986.11
1676,198818.08
1677,201669.81
1678,460454.8
1679,378440.8
1680,345314.3
1681,253083.81
1682,308169.34
1683,186556.84
1684,182574.14
1685,179164.94
1686,170454.17
1687,173295.11
1688,197288.11
1689,198835.5
1690,197012.05
1691,184505.66
1692,288376.25
1693,172607.31
1694,183776.42
1695,160452.83
1696,303619.78
1697,165007.14
1698,370957.25
1699,335288.97
1700,251812.3
1701,286111.9
1702,267567.6
1703,259724.48
1704,312038.84
1705,229484.95
1706,439367.75
1707,220120.14
1708,197716.33
1709,283883
1710,221612.23
1711,282641.1
1712,292289.9
1713,313500.97
1714,236093.98
1715,211752.83
1716,185622.98
1717,170984.8
1718,151081.08
1719,209516.55
1720,245775.81
1721,165455.53
1722,147182.11
1723,160121.33
1724,215788.61
1725,263074.9
1726,192077.58
1727,155703.08
1728,189051.5
1729,165513.19
1730,164030.98
1731,121768.76
1732,135015.77
1733,114814.64
1734,117553.76
1735,132913.55
1736,110105.67
1737,355651.5
1738,245600.98
1739,300708.06
1740,251820.39
1741,204367.56
1742,179336.92
1743,177350.33
1744,405280.94
1745,197259.17
1746,195437.11
1747,210177.02
1748,237537.16
1749,146256.3
1750,124803.28
1751,279172.4
1752,111408.99
1753,133022.33
1754,192730.02
1755,163994.73
1756,115963.41
1757,114867.734
1758,134668.06
1759,165727.7
1760,155820.23
1761,130656.42
1762,193971.36
1763,170615.3
1764,114316.53
1765,185588.48
1766,166362.12
1767,273653.75
1768,136910.2
1769,168213.52
1770,151249.81
1771,110920.22
1772,130090.96
1773,134611.45
1774,130027.07
1775,130155.92
1776,116870.98
1777,109575.5
1778,137951.78
1779,107392.734
1780,180238.75
1781,118909.45
1782,82535.805
1783,148153.81
1784,98033.61
1785,120888.78
1786,159510.98
1787,176800.2
1788,59469.656
1789,95692.09
1790,78062.8
1791,185622.67
1792,156291.42
1793,131478.95
1794,158561.27
1795,127671.66
1796,129424.336
1797,128447.805
1798,114532.19
1799,100505.66
1800,116815.7
1801,125061.63
1802,140873.5
1803,149593.81
1804,147381.14
1805,135154.8
1806,133952.38
1807,143822.38
1808,125913.11
1809,130209.41
1810,127123.57
1811,99545.17
1812,105950.28
1813,117256.74
1814,89507.08
1815,42076.23
1816,97435.086
1817,113646.45
1818,148038.12
1819,128874.66
1820,69056.15
1821,120755.73
1822,151537.08
1823,44062.97
1824,120104.81
1825,136773.69
1826,89021.664
1827,97186.04
1828,114815.56
1829,99600.47
1830,143961.55
1831,152225.36
1832,83989.95
1833,144473.48
1834,127010.836
1835,124944.06
1836,143309.39
1837,84824.64
1838,134258.92
1839,112769.7
1840,145653.8
1841,136213.67
1842,86523.21
1843,118720.49
1844,122329.43
1845,153364.62
1846,137971.64
1847,178942.72
1848,39964.832
1849,118284.25
1850,112115.516
1851,156850.92
1852,114484.47
1853,127285.234
1854,178523.69
1855,157258.69
1856,224288.98
1857,228680.77
1858,133136.36
1859,111055
1860,147609.94
1861,111624.36
1862,309461.97
1863,293096.78
1864,293168.94
1865,369218.34
1866,354193.2
1867,230311.28
1868,328559.94
1869,203853.2
1870,226751.1
1871,244974.86
1872,176865.86
1873,251294.73
1874,156850.2
1875,193521.02
1876,200781.27
1877,209125.33
1878,190717.67
1879,131909.64
1880,135644.6
1881,261636.08
1882,269066.88
1883,195941.22
1884,211312.16
1885,264539.78
1886,305478.5
1887,207715.12
1888,299755.44
1889,172497.95
1890,113159.086
1891,130281.34
1892,93233.125
1893,144104.3
1894,133974.02
1895,138401.62
1896,124181.8
1897,97940.234
1898,112201.53
1899,141628.75
1900,138997.33
1901,170641
1902,134958.69
1903,162857.61
1904,127277.84
1905,183200.52
1906,157682.36
1907,214401.86
1908,107819.47
1909,135403.55
1910,117830.08
1911,206980.56
1912,333883.66
1913,164555.08
1914,87576.164
1915,341296.7
1916,46308.7
1917,266584
1918,151684.47
1919,175087.83
1920,141854.67
1921,419951.5
1922,371130.25
1923,269974.62
1924,216927.2
1925,203107.55
1926,425733.94
1927,138952.77
1928,154654.27
1929,127600.336
1930,130193.266
1931,148540.4
1932,144500.77
1933,197677.8
1934,183184.48
1935,171828.23
1936,187853.66
1937,182827.62
1938,172680.5
1939,242388.03
1940,178823.33
1941,172973.48
1942,191751.83
1943,196506.48
1944,351852.53
1945,400820.94
1946,118319.11
1947,315589.78
1948,140347.53
1949,273457.3
1950,173122.89
1951,261208.36
1952,212046.55
1953,168982.61
1954,172981.36
1955,125823.76
1956,361113.12
1957,143115.58
1958,319335.7
1959,145310.58
1960,112295.58
1961,122522.21
1962,97394.84
1963,111395.625
1964,104922.445
1965,139657.89
1966,135846.7
1967,290378.38
1968,387274.56
1969,399479.3
1970,421161.56
1971,478500.84
1972,426493.62
1973,270387.3
1974,349645.7
1975,501176.78
1976,288668.03
1977,387569.03
1978,381706.7
1979,340041.75
1980,179791.52
1981,357496.88
1982,207110.95
1983,188718.39
1984,178960.83
1985,212926.02
1986,209689.42
1987,185679.27
1988,178668.1
1989,201159.33
1990,216644.2
